,video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,description,Days_in_TopTrending,like_rate,willing_to_like,willing_to_comment,like_or_not,category,sub_category
0,0f7CuSU_huU,2018-01-14 00:00:00,1992 Chevy Lumina Euro commercial,lugnutsoldcrap,2,2013-03-10 16:41:59,"1992|""92""|""90s""|""chevy""|""chevrolet""|""lumina""|""euro""|""es""|""eurosport""|""car""|""cars""|""commercials""|""ads""|""gm""|""general""|""motors""",6570,15,0,8,1992 ad for the Chevrolet Lumina Euro model,1770,1.0,0.002283105022831,0.0012176560121765,1,Autos & Vehicles,great cars series
1,UpGPcHrVUZI,2017-12-08 00:00:00,1991 Pontiac Lineup Commercial - With Patrick Stewart Narrating,Car Commercials of the Past,2,2015-09-03 06:01:12,"pontiac line|""old pontiac line commercial""|""old pontiac commercial""|""old car commercials""|""old car commercial""",4842,23,1,6,"Hello everybody to another car commercial of the past! Here today, we have a unique car commercial for you guys. A commercial that features the Pontiac lineup for 1991, with the voice of Patrick Stewart narrating over the commercial! Some of the vehicles featured in this commercial are already talked about in my other car commercial videos like the LeMans and Bonneville, so I'll talk about the Pontiac Grand Prix featured in this commercial. \n\nThe Grand Prix had a base 3.1 Liter, 6 cylinder engine that produced 140 horsepower at 4400 RPM with 185 LB-FT of Torque at 3200 RPM. A more powerful 3.4 Liter V6 that produced 210 Horsepower was available as an option.\n\nThe base transmission  on the Grand Prix was a 3 speed automatic, with a 4 speed automatic and 5 speed manual being available as options. Fuel mileage with the optional 4 speed automatic was a decent 17 MPG city, 28 MPG highway. \n\nTwo body styles were offered on the Grand Prix; a 2 door coupe or 4 door sedan. The GT model trim only came in a 2 door coupe.\n \nThree trim levels were offered on the Grand Prix; the LE base trim, the SE mid range trim, the more luxurious STE model trim, and the sport oriented GT trim. The MSRP for the LE entry level trim in a 4 door sedan layout was $14,779, the MSRP for the SE mid range trim was $15,769, the MSRP for the luxury STE model trim in a 4 door layout was $20,479 and the MSRP for the 2 door GT coupe was $19,369.\n\nIf you wanted a modestly priced sport oriented 2 and 4 door vehicle that was Domestic, provided somewhat good performance, matched with decent gas mileage and sleek looks in 1991, then the Pontiac Grand Prix was the car for you.\n\nThere are many more old car commercials uploaded on my channel and many more to come, so check my channel often for more videos!\n\n(Disclosure: I do not own this old car advertisement commercial as it belongs to the General Motors Automobile Corporation.)",826,0.9583333333333334,0.0049566294919454,0.0012391573729863,1,Autos & Vehicles,commerical
2,Ow-plaMZHT8,2018-01-25 00:00:00,old dodge stratus commercial,jeremiah johnson,2,2016-05-13 20:47:57,"dodge stratus|""dodge stratus commercial""|""commercial""|""dodge""|""stratus""|""gage""|""car""|""slow""|""hour""|""distance""|""america""|""expensive""|""speedometer""|""white""|""miles""|""carpool""|""haul""|""kilometers""|""per""|""foreign""|""engine""|""black""|""united""|""energy""|""over""|""gas""|""states""|""efficient""|""mileage""|""check""|""speed""|""quality""|""powered""|""hybrid""|""oil""|""europe""|""hydro""|""fast""|""china""",3362,4,4,4,old dodge stratus commercial Check this out! http://tinyurl.com/stickfunny,621,0.5,0.0023795359904818,0.0011897679952409,0,Autos & Vehicles,great cars series
3,UUreMfN5eNA,2018-01-04 00:00:00,Rubik's Cube Table Version 2,nothorwitzer,2,2017-10-30 01:30:42,"rubiks|""rubik's""|""cube""|""rubiks cube""|""furniture""|""hidden chest""|""woodworking""|""puzzle""",41799,679,88,118,"A newer version of my Rubik's Cube table. This one has identical dimensions to the first, but operates differently.",65,0.8852672750977836,0.0183497212851982,0.0028230340438766,0,Autos & Vehicles,
4,rDGt6F3xTcw,2018-01-24 00:00:00,FIRST LOOK AT FAST AND FURIOUS LIVE (REHEARSALS AND STUNTS),Nicki Shields,2,2017-12-20 10:17:07,"FAST & FURIOUS LIVE|""Fast & Furious Stunts""|""Nicki Shields""|""Shields Drives""|""Stunt Driving""|""presenter""|""female""|""motorsport""|""vlogger""|""fast and furious""|""fast and furious live""|""fast and furious tokyo drift""|""tokyo drift""|""vin diesel""|""driving""|""dodge charger""",35573,230,19,19,After experiencing the launch of Fast and Furious Live I was very excited to be invited down to get an exclusive first look at how rehearsals were going. I can safely say - I was blown away!  \n\nhttp://instagram.com/NickiShields\nhttps://www.facebook.com/nickishieldspresenter\nhttp://twitter.com/NickiShields,34,0.923694779116466,0.0069996907767126,0.0005341129508334,1,Autos & Vehicles,great cars series
5,IOLzpBzUXZs,2018-03-05 00:00:00,The Teslonda in action - Tesla powered Honda Accord,Jimmy Built,2,2018-02-14 21:09:43,"tesla|""teslonda""|""tesla powered""|""tesla drag race""|""cvcc""|""tesla powered honda""|""jimmy built""",519161,1899,45,235,"https://www.instagram.com/jimmy.built/\n\nPlease subscribe, we're making more videos all the time. \n\nSome of our first 0-60 mph testing in Teslonda. We managed to get 2.7 seconds out of her, and that is with 38 degree asphalt, cold tires and a cold battery. I'm thinking 2.5 seconds is possible.\n\nInstagram: @jimmy.built and @teslonda\n\nWe'll be making a longer video showing more of the build in the coming weeks. Questions? [email]",18,0.976851851851852,0.0037445031502751,0.0004526534157997,1,Autos & Vehicles,great cars series
6,JRocY48P0qA,2018-04-15 00:00:00,The Toyota Previa Is the Weirdest Minivan Ever,Doug DeMuro,2,2018-03-29 15:55:16,"toyota previa|""previa""|""minivan""|""toyota minivan""|""toyota estima""|""toyota van""|""weird van""|""weird minivan""|""weird toyota minivan""|""doug demuro""|""demuro""",1549098,28255,1792,9103,GO READ MY COLUMN! http://autotradr.co/Oversteer\nhttps://www.autotrader.com/research/article/car-video/275411/video-the-toyota-previa-is-the-weirdest-minivan-ever.jsp\n\nThe Toyota Previa is a minivan -- but it's not just any minivan. It's a really weird minivan. Today I'm reviewing a Toyota Previa to show you why the Previa is the weirdest minivan ever.\n\nFOLLOW ME!\nFacebook - http://www.facebook.com/ddemuro\nTwitter - http://www.twitter.com/dougdemuro\nInstagram - http://www.instagram.com/dougdemuro\n\nDOUGSCORE CHART: https://docs.google.com/spreadsheets/d/1KTArYwDWrn52fnc7B12KvjRb6nmcEaU6gXYehWfsZSo,16,0.9403601025060738,0.0193964487721241,0.0058763228665972,1,Autos & Vehicles,great cars series
7,r2H8Oqm1eQ4,2018-04-25 00:00:00,Why Expensive Cars Aren't Always Reliable,Engineering Explained,2,2018-04-08 14:00:07,"expensive car|""new car""|""used car""|""buy car""|""reliable car""|""luxury car""|""mercedes""|""mercedes s560""|""mercedes s560 cabriolet""|""daimler""|""luxury""|""expensive""|""brand new""|""cars""|""engineering explained""",497048,10655,856,2149,"Why Luxury Cars Don't Need To Be Reliable\nIt's Too Complicated, It Won't Last, It's A Mechanical Nightmare?\nEE Shirts! - http://bit.ly/2BHsiuo\nRecommended Books & Car Products - http://amzn.to/2BrekJm\nSubscribe for new videos every Wednesday! - https://goo.gl/VZstk7\n\nHow do cars work? It's a simple question, though the answer is quite complicated. And it varies tremendously based on what car we're talking about. A $20,000 compact is far more simple than the $155,000 Mercedes S560 Cabriolet driven in this video. With that extra cost comes luxuriousness, the latest technology, and all kinds of features that most drivers will never even know the car has. \n\nOften, complexity is associated with unreliability, and though they may often correlate, that doesn't mean complexity causes unreliability. In the case of luxury cars, it's important to consider who the buyer is. In this video, we'll discuss why it may be a win-win for both manufacturers and consumers to have expensive cars that aren't necessarily reliable. \n\nEngineering Explained is a participant in the Amazon Influencer Program.\n\nDon't forget to check out my other pages below!\nFacebook: http://www.facebook.com/engineeringexplained\nOfficial Website: http://www.howdoesacarwork.com\nTwitter: http://www.twitter.com/jasonfenske13\nInstagram: http://www.instagram.com/engineeringexplained\nCar Throttle: https://www.carthrottle.com/user/engineeringexplained\nAmazon: https://www.amazon.com/shop/engineeringexplained\nEE Extra: https://www.youtube.com/channel/UCsrY4q8xGPJQbQ8HPQZn6iA\n\nNEW VIDEO EVERY WEDNESDAY!",16,0.9256363478411954,0.0231587291368238,0.004323526098083,1,Autos & Vehicles,great cars series
8,SpdgahDp2Wg,2018-04-17 00:00:00,The Best Wiper Blades in the World and Why,Scotty Kilmer,2,2018-04-02 12:00:02,"wiper blades|""wiper blades explained""|""best wiper blade""|""windshield wipers""|""wiper blade""|""best windshield wipers""|""best windshield wipers for winter""|""best windshield wipers for snow and rain""|""best wiper blades review""|""best wiper blades for rain""|""the best""|""best""|""windshield wiper blades""|""best in the world""|""why""|""rubber wiper blades""|""rubber wiper vs silicone wiper""|""silicone vs rubber wiper blades""|""silicone wiper blades""|""car""|""car repair""|""diy""|""scotty kilmer""|""wiper blades review""|""review""",462810,14667,354,8052,"Wiper blades explained and which type is best for your car's windshield, DIY with Scotty Kilmer. Rubber wiper blades versus silicone wiper blades, which is better? How wiper blades are made and how they work in your car. The history of wiper blades. Windshield wiper blades review and why silicone blades are the best. DIY car repair with Scotty Kilmer, an auto mechanic for the last 50 years. Scotty Kilmer, gives you a chance to win a car product, by entering in this weekly giveaway. \n\nMechanic Monday Official Rules:\n1. The Mechanic Monday Giveaway will begin April 2nd at 7 am CST and run for six days, ending on April 8th at 9 am CST.\n2. There will be one winner of a pair of silicone wiper blades valued at $50.\n3. To enter, simply leave one non-offensive comment in the video below.\n4. Only one comment per entrant is allowed and more than one comment will not increase your odds of winning.\n5. Must be 18 years or old at the time of entering this giveaway OR have your parents’ permission.\n6. This giveaway is open worldwide.\n7. Any offensive, obscene, or lude comments will be ineligible to win the giveaway.\n8. The odds of winning are based on how many people enter the giveaway.\n9. The winner will be chosen at random.\n10. The winner will receive a reply to their originally posted comment in the video and will also be announced in a newly posted comment by Scotty around Sunday 9 am CST. The winner will be required to respond to Scotty’s comment within 24 hours or their win will become void and a new winner will be chosen at random. \n11. The winner will be required to give Scotty their full name and mailing address to receive the prize.\n12. Entrants that use computers, programs, or any other means of cheating by adding additional comments through more than one account, will be ineligible to win the giveaway.\n13. Standard mailing time from the win date and the date received, will depend on the winner’s geographic location.\n14. This giveaway complies with all applicable federal, state, and local laws, rules, and regulations, including U.S. sanctions.\n15. Entrants that do not comply with YouTube’s Community Guidelines will be disqualified: https://www.youtube.com/yt/about/policies/#community-guidelines\n16. This giveaway is in no way sponsored, administered, or associated with YouTube. Entrants are required to release YouTube from any and all liability related to this giveaway.\n17. Privacy notice: any and all personal data collected from the entrants and winner will only be used to announce the giveaway winner. The winner’s full name and address will only be used to mail the giveaway prize to the winner and nothing else. If you do not agree to these terms, then do not enter the giveaway.\n\n⬇️Things used in this video:\n1. Silicone Wiper Blades: https://amzn.to/2Eby5oX\n2. Disposable Gloves: http://amzn.to/2z4TygG\n3. Shop Towels: http://amzn.to/2jGDfkA\n4. 4k Camera: http://amzn.to/2C2uTMU\n5. Mini Microphone: http://amzn.to/2newgV9\n6. My computer for editing / uploading: http://amzn.to/2i2sKYz\n7. Video editing software: http://amzn.to/2jv5Fhf\n8. Thumbnail software: http://amzn.to/2k7tz6C\n\n🛠Check out my Garage to see what I use every day and highly recommend:\nhttps://www.amazon.com/shop/scottykilmer\n\n► Subscribe and hit the notification bell for all new videos: https://www.youtube.com/user/scottykilmer\n\nScotty on Social:\nFacebook ► https://www.facebook.com/scottymechanic/\nInstagram ► https://www.instagram.com/scotty_the_mechanic/\nTwitter ► https://twitter.com/Scottymechanic?lang=en\n\nThis is the people's automotive channel! Learn how to fix your car and how it works. Get a chance to show off your own car on Sundays. Or show off your own car mod on Wednesdays. Tool giveaways every Monday to help you with your own car projects. We have a new video every day! I've been an auto mechanic for the past 50 years and I'm here to share my knowledge with you.\n\nHere's our weekly video schedule:\nMonday: Tool giveaway\nTuesday: Auto repair video\nWednesday: Viewers car mod show off\nThursday: Live podcast, car question and answer\nFriday: Auto repair video\nSaturday: Second Live podcast, car question and answer\nSunday: Viewers car show off\n\n\nScotty Kilmer is a participant in the Amazon Influencer Program.",14,0.976432993808668,0.032456083489985,0.0173980683217735,1,Autos & Vehicles,great cars series
9,oOZ_Q6qzXuw,2018-03-05 00:00:00,"Here's a Tour of a $50,000 Honda Odyssey Minivan",Doug DeMuro,2,2018-02-20 16:58:31,"honda odyssey|""odyssey""|""luxury minivan""|""honda odyssey elite""|""odyssey elite""|""odyssey touring elite""|""honda odyssey vaccuum""|""hondavac""|""cabinwatch""|""cabintalk""|""honda cabinwatch""|""honda cabintalk""|""expensive minivan""|""honda luxury van""|""doug demuro""|""demuro""",1110127,21698,1193,7503,"GO READ MY COLUMN! http://autotradr.co/Oversteer\nhttps://www.autotrader.com/research/article/car-video/273919/video-heres-a-tour-of-a-50000-honda-odyssey-minivan.jsp\n\nThe 2018 Honda Odyssey Elite is a $50,000 minivan. Today I'm reviewing the 2018 Odyssey Elite to show you what you get when you spend $50,000 on a Honda Odyssey.\n\nFOLLOW ME!\nFacebook - http://www.facebook.com/ddemuro\nTwitter - http://www.twitter.com/dougdemuro\nInstagram - http://www.instagram.com/dougdemuro\n\nDOUGSCORE CHART: https://docs.google.com/spreadsheets/d/1KTArYwDWrn52fnc7B12KvjRb6nmcEaU6gXYehWfsZSo",12,0.9478834476431786,0.0206201632786158,0.0067586861683392,1,Autos & Vehicles,great cars series
10,JnepCulEQOo,2018-01-04 00:00:00,"Watch Tesla's Secret Santa Mode!  Easter Egg with Icy Roads, Reindeer, Jingle Bells and More",DragTimes,2,2017-12-23 23:57:32,"tesla|""model s""|""model x""|""easter egg""|""tesla santa mode""|""santa mode""|""tesla holidays""",168863,1181,282,255,"The HIDDEN Easter Egg inside this is revealed by saying Ho Ho Ho Not Funny as a voice command to the car!\n\nTesla released a new easter egg for the Holidays called Santa Mode, watch us enable it and show you what it does!\n\nSupport DragTimes on it's quest for a new Tesla Roadster, use this link if you are buying a Tesla to save $ and help us: http://www.dragtimes.com/tesla.php",11,0.8072453861927547,0.0086638280736455,0.001510099903472,0,Autos & Vehicles,great cars series
11,azUbCdcAeFM,2018-05-21 00:00:00,Tesla 2018,Tesla,2,2018-05-10 01:03:00,"tesla|""model s""|""model x""|""model 3""|""powerwall""|""electric car""|""elon musk""|""ludicrous""|""battery""",1052662,40690,627,2739,https://www.tesla.com/,10,0.9848246484497908,0.039250015674547,0.0026019748029281,1,Autos & Vehicles,great cars series
12,WIWb8f1WIyQ,2018-01-04 00:00:00,"PART 1 | Gwen Stefani with Blake Shelton | Instagram | December 24, 2017 | Christmas Eve with family",Famous Celebrities Snaps,2,2017-12-25 03:08:33,"famous|""celebrities""|""actor""|""actress""|""stories""|""snapshot""|""snap""|""instagram""|""apollo""|""zuma""|""gwen""|""blake""|""shefani""|""mistletoe""",485534,0,0,784,"Like, Share and Subscribe!",9,0.0,0.0,0.0016147169920129,0,Autos & Vehicles,
13,s0Uxzh1E94U,2018-04-07 00:00:00,Genetic Select by Lexus,LexusVehicles,2,2018-03-28 12:00:12,"Lexus Genetic Select|""Lexus April Fools""|""23andMe""|""Lexus and 23andMe""|""DNA""|""Genetic Select by Lexus""|""23 and me and Lexus""|""Lexus commerical""|""April Fools""",1823117,2205,258,301,Introducing Genetic Select by Lexus in partnership with 23andMe. The world’s first service that uses human genetics to match you with the car of your genes. Learn more at http://www.lexus.com/geneticselect. #GeneticSelect #ExperienceAmazing \n\n\nGo to our website: http://www.lexus.com \nFind us on Facebook: http://www.facebook.com/lexus \nFind us on Google+: http://www.plus.google.com/... \nFollow us on Twitter: http://twitter.com/lexus \nFollow us on Instagram: http://instagram.com/lexususa\nLexus Drivers: http://drivers.lexus.com \nSEE: https://see.lexus.com  \n \nAbout Lexus: Welcome to the official Lexus YouTube channel. This is your front-row seat to Experiencing Amazing.\n \nYouTube: http://www.youtube.com/lexus,9,0.8952496954933008,0.0013509829594041,0.0001651018557777,0,Autos & Vehicles,great cars series
14,98QDI87DdcY,2018-02-19 00:00:00,What's inside 2018 Mercedes A-Class?,WHAT'S INSIDE? FAMILY,2,2018-02-10 16:30:00,"Top in car Mercedes Tech revealed|""mercedes""|""carwow""|""mat watson""|""4k review""|""top 10""|""amg""|""car""|""a-class""|""interior""|""infotainment""|""comand""|""autonomous""|""review""|""new""|""technology""|""voice control""|""mercedes benz""|""mercedes amg""|""amsterdam""|""netherlands""|""car launch""",154363,2603,324,485,First Look inside the most advanced in car Tech in ANY Mercedes!\nAlso watch Mercedes Electric Car: https://youtu.be/vYZGKHc2zdY\n\nWatch Zacks video here: https://youtu.be/9te83XGyLqg\n\nHere is our Current Car: https://youtu.be/eD5yKcxxylA\n\nThanks Mercedes for the awesome trip to Amsterdam to see this car! Stoked for the future of Tech in Cars!,8,0.8893064571233344,0.0189617978401559,0.003141944636992,0,Autos & Vehicles,great cars series
15,glHNu91zUdA,2018-03-06 00:00:00,Volkswagen Gassed Monkeys To Prove Diesels Are Clean,Engineering Explained,2,2018-02-25 15:00:06,"vw diesel monkey|""monkeys""|""vw""|""volkswagen""|""dieselgate""|""vw tested monkeys""|""vw dieselgate""|""vw clean diesel""|""crab-eating macaque""|""netflix""|""new york times""|""defeat device""|""vw gassed monkeys""|""diesel monkey gas""|""diesel""|""vw beetle""|""volkswagen beetle""|""vw tdi""|""tdi""|""vw beetle tdi""|""engineering explained""|""be kind""|""do good""",186453,7332,279,2334,"How Volkswagen's Diesel Defeat Device Works\nDonate to West Virginia University - https://give.wvu.edu/\nEE Shirts! - http://bit.ly/2BHsiuo\nRecommended Books & Car Products - http://amzn.to/2BrekJm\nSubscribe for new videos every Wednesday! - https://goo.gl/VZstk7\n\nRelated Links:\nNetflix Documentary - http://bit.ly/2EPC0sE\nWhat is Dieselgate? - http://bit.ly/2ojm3Vt\nHow VW Defeat Device Works - http://nyti.ms/2sb17in\nVW Emissions Systems - http://bit.ly/2GAJrEz\nVW Monkey Testing - http://nyti.ms/2oroCVF\n\nUnder the disguise of the EUGT, a European research group aimed at studying transportation and health, VW oversaw a study in which crab-eating macaques were placed in chambers, forced to inhale diesel exhaust fumes, in an attempt to prove that modern diesel vehicles are much cleaner than their predecessors. \n\nNot only were monkeys exposed to toxic emissions, but the test was all a lie, as Volkswagen oversaw testing to verify their 'defeat device' was working properly, ensuring that the results would skew in VW's favor. And yet even after West Virginia University discovered the corruption, VW wouldn't announce that the defeat device worked until it had been proven again through testing by the California Air Resources Board. It's a reminder that we all need to be better, do better, and do the right thing. \n\nEngineering Explained is a participant in the Amazon Influencer Program.\n\nDon't forget to check out my other pages below!\nFacebook: http://www.facebook.com/engineeringexplained\nOfficial Website: http://www.howdoesacarwork.com\nTwitter: http://www.twitter.com/jasonfenske13\nInstagram: http://www.instagram.com/engineeringexplained\nCar Throttle: https://www.carthrottle.com/user/engineeringexplained\nAmazon: https://www.amazon.com/shop/engineeringexplained\nEE Extra: https://www.youtube.com/channel/UCsrY4q8xGPJQbQ8HPQZn6iA\n\nNEW VIDEO EVERY WEDNESDAY!",8,0.9633425305478912,0.0408199385367894,0.0125178999533394,1,Autos & Vehicles,great cars series
16,zMKI64iY2CY,2018-02-16 00:00:00,Falcon Heavy Makes History - Cheaper Spaceflight,ColdFusion,2,2018-02-08 10:02:35,"Coldfusion|""TV""|""Dagogo""|""Altraide""|""Technology""|""Apple""|""Google""|""Samsung""|""Facebook""|""Tesla""",302660,19060,227,1868,"Subscribe here: https://goo.gl/9FS8uF\nBecome a Patron!: https://www.patreon.com/ColdFusion_TV\nCF Bitcoin address: 13SjyCXPB9o3iN4LitYQ2wYKeqYTShPub8\n\nSpaceX has successfully tested the Falcon Heavy Rocket, proving that large-volume reusable rockets are indeed feasible. This is set to drastically reduce the price of space travel.\n\nHi, welcome to ColdFusion (formerly known as ColdfusTion).\nExperience the cutting edge of the world around us in a fun relaxed atmosphere.\n\nSources:\n\nhttp://www.abc.net.au/news/2018-02-07/spacex-rocket-takes-sports-car-into-space/9403618\n\nhttps://www.popularmechanics.com/space/rockets/a16640150/falcon-heavy-launches-most-powerful-rocket-world/\n\nPost-Launch Press Conference: https://www.youtube.com/watch?v=KORTP545vAc \n\n//Soundtrack//\n\nComing Soon\n\n» Google + | http://www.google.com/+coldfustion\n\n» Facebook | https://www.facebook.com/ColdFusionTV\n\n» My music | http://burnwater.bandcamp.com or \n» http://www.soundcloud.com/burnwater\n» https://www.patreon.com/ColdFusion_TV\n» Collection of music used in videos: https://www.youtube.com/watch?v=YOrJJKW31OA\n\nProducer: Dagogo Altraide\n\n» Twitter | @ColdFusion_TV",7,0.9882304142686784,0.0637249719156809,0.0061719421132624,1,Autos & Vehicles,great cars series
17,muAPJiMho2Y,2017-12-23 00:00:00,DELIT DE FUITE - le Justicier de Noël,CHRIS-RS,2,2017-12-15 16:00:03,"Z800|""Z800E""|""KAWASAKI""|""PARIS""|""GOPRO""|""CAM""|""MOTO""|""PARISIEN""|""STUNT""|""RS""|""YAMAHA""|""MT07""|""MT10""|""MT9""|""TMAX""|""H2""|""HJC""|""LORENZO""|""RIDER""|""MOTARD""|""CRASH""|""FRANCE""|""VLOG""|""YOUTUBE""|""delit de fuite""|""accident""|""crash""|""police""",3044139,97030,928,10591,"Et bien oui...encore un délit de fuite, je suis toujours là quand il y a de l'action. C'était parti pour une bonne journée, j'avais mis mon costume de Père Noël pour une nouvelle vidéo. Les gens étaient content de me voir habillé comme ça et de leur faire coucou. C'est après la Place Vendôme que cette scène dramatique arrive. Comme la dernière fois, je me devais d'essayer d'arrêter cette personne. J'ai eu des nouvelles de l'accidenté et il se remet sans trop de mal....\n\nMa Boutique : http://www.budnbee.com/chrisrs \n\nMon FACEBOOK : https://www.facebook.com/chris.rs.142\n\nMon INSTAGRAM : https://www.instagram.com/92izilife58/?hl=fr\n\nMUSIC :\nTwelve Titans Music - We Need Heroes - https://youtu.be/lWzrsNvqV94\n\nPosition Music - Lust For Power - https://youtu.be/95DxDR1z1fk\n\nMoto...Z800 FULL \nCam...Gopro Hero 5\nLogiciel de montage...Pinacle 20\n\nN'hésitez pas a me dire ce que vous en pensez en commentaire toutes critiques est Toujours bonne a prendre !!!\nAh oui, si vous aimez abonnez Vous, le Dieu de la Bécane vous le rendra !!!",7,0.9905265521958392,0.0321792138926639,0.0034791446776904,1,Autos & Vehicles,accident
18,9i3GtPIS0-4,2018-02-16 00:00:00,Making a Handheld Air Cannon Steampunk/Powerfull,colinfurze,2,2018-02-08 16:00:02,"colin|""furze""|""colinfurze""|""air""|""cannon""|""potatoe""|""gun""|""handheld""|""steampunk""|""powerful""|""how to""|""making of""|""workshop""|""metalwork""|""awesome""|""brilliant""|""best""|""rocking""|""launcher""",571347,30468,229,1417,"So like a potato Gun but has interchanagable nozzles, variable pressure and looks way better than some bits of drain pipe.\n\nNext video will see how much fun it is.\n\nCrazy inventions\nhttps://www.youtube.com/playlist?list=PLGjbAdaOBLBkRhaLzdPjTMvVrRnm1qTrf\n\nEpic Machines\nhttps://www.youtube.com/playlist?list=PLGjbAdaOBLBnaHyo8G3xt7cVTg5asaR3L\n\ncheck on my social channels for more\n\nTwitter https://twitter.com/colin_furze\nInstagram https://www.instagram.com/realcolinfurze/\nFacebook https://www.facebook.com/Colin-furze-521680751253584\n\nMusic\n\nTrack 1 The Deal and is by Banjax more on them here https://banjax.bandcamp.com\n\nTrack 2 is Airplain and is by rescape, check out the video here https://www.youtube.com/channel/UCXXpZKiY8SSlkmPBg1B4eyA \n\nIn a band, want your music on my videos! Send your tracks to [email] as all music on this channel is from viewer's",7,0.9925399876209402,0.0537274195891463,0.0024801040348509,1,Autos & Vehicles,
19,oMOljrWUUXc,2018-02-13 00:00:00,Official Jeep Super Bowl Commercial | Jeep Jurassic,Jeep,2,2018-02-05 02:00:12,"Jeff Goldblum|""Jeep off roading""|""jeep off road""|""jeep dealership""|""jeep dealership test drive""|""tyrannosaurus rex""|""dinosaurs jeep""|""jeep driving""|""jeep super bowl commercials""|""jeep super bowl ad""|""jeep ad""|""jeep sb video""|""jeep super bowl video""|""jurassic commercials""|""2018 jeep Wrangler""|""jeep sb ad""|""jeep sblii commercials""|""2018 Super Bowl""|""jeep official super bowl ad""|""jeep official Super Bowl commercial""|""jurassic world""|""jurassic park""|""jeep dinosaur chase""|""trex jeep""",11135294,15412,608,1309,"Marvel at the unmatched capability of the All-New 2018 Jeep® Wrangler as it goes head-to-head with the mighty T-Rex, in our 2018 Big Game Commercial. And, see Jurassic World: Fallen Kingdom, in theaters June 22.\n\n\n\nFor more than 75 years, the Jeep name has been indelibly associated with freedom, authenticity, adventure and passion. These are vehicles for “dreamers and doers” - forging extraordinary, uncommon bonds between themselves and their owners, because adventure is found in every Jeep vehicle’s DNA. The Jeep badge stands for more than a brand. In truth, it’s a badge of honor. \n\nSubscribe to the Jeep brand YouTube channel: https://www.youtube.com/Jeep \n\nFollow The Jeep brand on Social: \n· Facebook: https://www.facebook.com/jeep \n· Twitter: https://twitter.com/jeep \n· Instagram: https://instagram.com/jeep \n· Tumblr: http://jeep.tumblr.com/ \n· Jeep Blog: http://blog.jeep.com/ \n· Pinterest: https://www.pinterest.com/jeep/",7,0.962047440699126,0.0014386687949146,0.0001175541480988,1,Autos & Vehicles,great cars series
